Timestamp,Prediction,Probability
2025-04-17 12:53:38,Tomat Masih Segar,0.7994
2025-04-17 12:53:39,Tomat Masih Segar,0.3757
2025-04-17 12:53:39,Tomat Masih Segar,0.7305
2025-04-17 12:53:39,Tomat Masih Segar,0.9393
2025-04-17 12:53:39,Tomat Masih Segar,0.6719
2025-04-17 12:53:40,Tomat Masih Segar,0.9358
2025-04-17 12:53:40,Tomat Masih Segar,0.9371
2025-04-17 12:53:40,Tomat Sudah Membusuk,0.9410
2025-04-17 12:53:41,Tomat Masih Segar,0.9161
2025-04-17 12:53:41,Tomat Masih Segar,0.7974
2025-04-17 12:53:41,Tomat Masih Segar,0.6531
2025-04-17 12:53:42,Tomat Masih Segar,0.3670
2025-04-17 12:53:42,Tomat Masih Segar,0.5986
2025-04-17 12:53:42,Tomat Masih Segar,0.6028
2025-04-17 12:53:43,Tomat Masih Segar,0.5837
2025-04-17 12:53:43,Tomat Masih Segar,0.6560
2025-04-17 12:53:43,Tomat Masih Segar,0.7179
2025-04-17 12:53:43,Tomat Masih Segar,0.8491
2025-04-17 12:53:44,Tomat Masih Segar,0.7628
2025-04-17 12:53:44,Tomat Masih Segar,0.5589
2025-04-17 12:53:44,Tomat Masih Segar,0.6620
2025-04-17 12:53:44,Tomat Masih Segar,0.5249
2025-04-17 12:53:45,Tomat Masih Segar,0.7946
2025-04-17 12:53:45,Tomat Masih Segar,0.9049
2025-04-17 12:53:45,Tomat Masih Segar,0.5391
2025-04-17 12:53:46,Tomat Masih Segar,0.7457
2025-04-17 12:53:46,Tomat Masih Segar,0.5413
2025-04-17 12:53:46,Tomat Masih Segar,0.4629
2025-04-17 12:53:47,Tomat Masih Segar,0.5835
2025-04-17 12:53:47,Tomat Masih Segar,0.9260
2025-04-17 12:53:47,Tomat Masih Segar,0.4938
2025-04-17 12:53:48,Tomat Masih Segar,0.2997
2025-04-17 12:53:48,Tomat Masih Segar,0.4840
2025-04-17 12:53:48,Tomat Masih Segar,0.4533
2025-04-17 12:53:48,Tomat Masih Segar,0.6361
2025-04-17 12:53:49,Tomat Masih Segar,0.4870
2025-04-17 12:53:49,Tomat Masih Segar,0.7474
2025-04-17 12:53:49,Tomat Masih Segar,0.7379
2025-04-17 12:53:49,Tomat Masih Segar,0.8480
2025-04-17 12:53:50,Tomat Masih Segar,0.8526
2025-04-17 12:53:50,Tomat Masih Segar,0.6318
2025-04-17 12:53:50,Tomat Masih Segar,0.7528
2025-04-17 12:53:51,Tomat Masih Segar,0.4730
